Trying substitutions to: 14
with goodVertices 1, 2, 4, 6, 7, 8, 11, 12, 15
bad color to improve: 4  8  with index 62
bad color to improve: 4  11  with index 65
bad color to improve: 6  8  with index 83
bad color to improve: 6  11  with index 86
bad color to improve: 8  11  with index 103
bad color to improve: 11  11  with index 121
bad color to improve: 11  15  with index 125
7 bad colorings on level 1
Solved config  |4, 8| descendents: 
|1, 5, 9, 10, 12, 14 |---| 0, 2, 5, 9, 10, 14|
|1, 1, 0, 0|---> |1, 3| possibles  |15|
|5, 10, 0, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|5, 12, 0, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|5, 14, 0, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 9, 0, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|9, 10, 0, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 12, 0, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 14, 0, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|10, 10, 0, 9|---> |1, 2| possibles  |3, 15|
|10, 12, 0, 9|---> |1, 2| possibles  |3, 15|
|10, 14, 0, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|12, 12, 0, 9|---> |1, 2| possibles  |3, 15|
|12, 14, 0, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|14, 14, 0, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|1, 1, 0, 10|---> |3, 8| possibles  |2, 5|
|1, 5, 0, 10|---> |3, 8| possibles  |2, 5|
|1, 9, 0, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|1, 10, 0, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|1, 12, 0, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|1, 14, 0, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|5, 5, 0, 10|---> |3, 8| possibles  |2, 5|
|5, 9, 0, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|5, 10, 0, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|5, 12, 0, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|5, 14, 0, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 9, 0, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 10, 0, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 12, 0, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 14, 0, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|10, 10, 0, 10|---> |2, 6| possibles  |3, 10, 12|
|10, 12, 0, 10|---> |2, 6| possibles  |3, 10, 12|
|10, 14, 0, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|12, 12, 0, 10|---> |2, 6| possibles  |3, 10, 12|
|12, 14, 0, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|14, 14, 0, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|1, 1, 0, 14|---> |3, 8| possibles  |2, 5|
|1, 5, 0, 14|---> |3, 8| possibles  |2, 5|
|1, 9, 0, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|1, 10, 0, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|1, 12, 0, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|1, 14, 0, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|5, 5, 0, 14|---> |3, 8| possibles  |2, 5|
|5, 9, 0, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|5, 10, 0, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|5, 12, 0, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|5, 14, 0, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 9, 0, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 10, 0, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 12, 0, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 14, 0, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|10, 10, 0, 14|---> |2, 6| possibles  |3, 10, 12|
|10, 12, 0, 14|---> |2, 6| possibles  |3, 10, 12|
|10, 14, 0, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|12, 12, 0, 14|---> |2, 6| possibles  |3, 10, 12|
|12, 14, 0, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|14, 14, 0, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|0, 0, 1, 1|---> |1, 3| possibles  |15|
|0, 2, 1, 1|---> |3, 8| possibles  |2, 5|
|0, 5, 1, 1|---> |3, 8| possibles  |2, 5|
|0, 9, 1, 1|---> |1, 3| possibles  |15|
|0, 10, 1, 1|---> |4, 6| possibles  |9, 10, 12, 14|
|0, 14, 1, 1|---> |4, 6| possibles  |9, 10, 12, 14|
|2, 2, 1, 1|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 5, 1, 1|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 9, 1, 1|---> |3, 8| possibles  |2, 5|
|2, 10, 1, 1|---> |3, 8| possibles  |2, 5|
|2, 14, 1, 1|---> |3, 8| possibles  |2, 5|
|5, 5, 1, 1|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 9, 1, 1|---> |3, 4| possibles  |1, 5|
|5, 10, 1, 1|---> |3, 4| possibles  |1, 5|
|5, 14, 1, 1|---> |3, 4| possibles  |1, 5|
|9, 9, 1, 1|---> |1, 3| possibles  |15|
|9, 10, 1, 1|---> |3, 4| possibles  |1, 5|
|9, 14, 1, 1|---> |3, 4| possibles  |1, 5|
|10, 10, 1, 1|---> |2, 3| possibles  |15|
|10, 14, 1, 1|---> |3, 4| possibles  |1, 5|
|14, 14, 1, 1|---> |3, 4| possibles  |1, 5|
|0, 0, 1, 5|---> |1, 3| possibles  |15|
|0, 2, 1, 5|---> |3, 8| possibles  |2, 5|
|0, 5, 1, 5|---> |3, 8| possibles  |2, 5|
|0, 9, 1, 5|---> |1, 3| possibles  |15|
|0, 10, 1, 5|---> |4, 6| possibles  |9, 10, 12, 14|
|0, 14, 1, 5|---> |4, 6| possibles  |9, 10, 12, 14|
|2, 2, 1, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 5, 1, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 9, 1, 5|---> |3, 8| possibles  |2, 5|
|2, 10, 1, 5|---> |3, 8| possibles  |2, 5|
|2, 14, 1, 5|---> |3, 8| possibles  |2, 5|
|5, 5, 1, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 9, 1, 5|---> |3, 4| possibles  |1, 5|
|5, 10, 1, 5|---> |3, 4| possibles  |1, 5|
|5, 14, 1, 5|---> |3, 4| possibles  |1, 5|
|9, 9, 1, 5|---> |1, 3| possibles  |15|
|9, 10, 1, 5|---> |3, 4| possibles  |1, 5|
|9, 14, 1, 5|---> |3, 4| possibles  |1, 5|
|10, 10, 1, 5|---> |2, 3| possibles  |15|
|10, 14, 1, 5|---> |3, 4| possibles  |1, 5|
|14, 14, 1, 5|---> |3, 4| possibles  |1, 5|
|0, 0, 1, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|0, 2, 1, 9|---> |8, 15| possibles  |2, 9, 10, 14|
|0, 5, 1, 9|---> |8, 15| possibles  |2, 9, 10, 14|
|0, 9, 1, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|0, 10, 1, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|0, 14, 1, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|2, 2, 1, 9|---> |3, 4| possibles  |1, 5|
|2, 5, 1, 9|---> |3, 4| possibles  |1, 5|
|2, 9, 1, 9|---> |8, 15| possibles  |2, 9, 10, 14|
|2, 10, 1, 9|---> |8, 15| possibles  |2, 9, 10, 14|
|2, 14, 1, 9|---> |8, 15| possibles  |2, 9, 10, 14|
|5, 5, 1, 9|---> |3, 4| possibles  |1, 5|
|5, 9, 1, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 10, 1, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 14, 1, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 9, 1, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 10, 1, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 14, 1, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|10, 10, 1, 9|---> |2, 4| possibles  |10, 12|
|10, 14, 1, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|14, 14, 1, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|0, 0, 1, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|0, 2, 1, 10|---> |8, 15| possibles  |2, 9, 10, 14|
|0, 5, 1, 10|---> |8, 15| possibles  |2, 9, 10, 14|
|0, 9, 1, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|0, 10, 1, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|0, 14, 1, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|2, 2, 1, 10|---> |3, 4| possibles  |1, 5|
|2, 5, 1, 10|---> |3, 4| possibles  |1, 5|
|2, 9, 1, 10|---> |8, 15| possibles  |2, 9, 10, 14|
|2, 10, 1, 10|---> |8, 15| possibles  |2, 9, 10, 14|
|2, 14, 1, 10|---> |8, 15| possibles  |2, 9, 10, 14|
|5, 5, 1, 10|---> |3, 4| possibles  |1, 5|
|5, 9, 1, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 10, 1, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 14, 1, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 9, 1, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 10, 1, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 14, 1, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|10, 10, 1, 10|---> |2, 4| possibles  |10, 12|
|10, 14, 1, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|14, 14, 1, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|0, 0, 1, 12|---> |1, 9| possibles  |4, 15|
|0, 2, 1, 12|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|0, 5, 1, 12|---> |4, 13| possibles  |5, 12|
|0, 9, 1, 12|---> |1, 9| possibles  |4, 15|
|0, 10, 1, 12|---> |4, 6| possibles  |9, 10, 12, 14|
|0, 14, 1, 12|---> |4, 6| possibles  |9, 10, 12, 14|
|2, 2, 1, 12|---> |3, 4| possibles  |1, 5|
|2, 5, 1, 12|---> |3, 4| possibles  |1, 5|
|2, 9, 1, 12|---> |9, 12| possibles  |4, 6|
|2, 10, 1, 12|---> |4, 15| possibles  |1, 9, 10, 14|
|2, 14, 1, 12|---> |4, 15| possibles  |1, 9, 10, 14|
|5, 5, 1, 12|---> |3, 4| possibles  |1, 5|
|5, 9, 1, 12|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 10, 1, 12|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 14, 1, 12|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 9, 1, 12|---> |1, 9| possibles  |4, 15|
|9, 10, 1, 12|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 14, 1, 12|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|10, 10, 1, 12|---> |2, 4| possibles  |10, 12|
|10, 14, 1, 12|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|14, 14, 1, 12|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|0, 0, 1, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|0, 2, 1, 14|---> |8, 15| possibles  |2, 9, 10, 14|
|0, 5, 1, 14|---> |8, 15| possibles  |2, 9, 10, 14|
|0, 9, 1, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|0, 10, 1, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|0, 14, 1, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|2, 2, 1, 14|---> |3, 4| possibles  |1, 5|
|2, 5, 1, 14|---> |3, 4| possibles  |1, 5|
|2, 9, 1, 14|---> |8, 15| possibles  |2, 9, 10, 14|
|2, 10, 1, 14|---> |8, 15| possibles  |2, 9, 10, 14|
|2, 14, 1, 14|---> |8, 15| possibles  |2, 9, 10, 14|
|5, 5, 1, 14|---> |3, 4| possibles  |1, 5|
|5, 9, 1, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 10, 1, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 14, 1, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 9, 1, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 10, 1, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 14, 1, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|10, 10, 1, 14|---> |2, 4| possibles  |10, 12|
|10, 14, 1, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|14, 14, 1, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|1, 1, 2, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 5, 2, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 9, 2, 2|---> |3, 4| possibles  |1, 5|
|1, 10, 2, 2|---> |3, 4| possibles  |1, 5|
|1, 12, 2, 2|---> |3, 4| possibles  |1, 5|
|1, 14, 2, 2|---> |3, 4| possibles  |1, 5|
|5, 5, 2, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 9, 2, 2|---> |3, 4| possibles  |1, 5|
|5, 10, 2, 2|---> |3, 4| possibles  |1, 5|
|5, 12, 2, 2|---> |3, 4| possibles  |1, 5|
|5, 14, 2, 2|---> |3, 4| possibles  |1, 5|
|9, 9, 2, 2|---> |1, 3| possibles  |15|
|9, 10, 2, 2|---> |3, 4| possibles  |1, 5|
|9, 12, 2, 2|---> |3, 4| possibles  |1, 5|
|9, 14, 2, 2|---> |3, 4| possibles  |1, 5|
|10, 10, 2, 2|---> |2, 3| possibles  |15|
|10, 12, 2, 2|---> |2, 3| possibles  |15|
|10, 14, 2, 2|---> |3, 4| possibles  |1, 5|
|12, 12, 2, 2|---> |2, 3| possibles  |15|
|12, 14, 2, 2|---> |3, 4| possibles  |1, 5|
|14, 14, 2, 2|---> |3, 4| possibles  |1, 5|
|1, 1, 2, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 5, 2, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 9, 2, 5|---> |3, 4| possibles  |1, 5|
|1, 10, 2, 5|---> |3, 4| possibles  |1, 5|
|1, 12, 2, 5|---> |3, 4| possibles  |1, 5|
|1, 14, 2, 5|---> |3, 4| possibles  |1, 5|
|5, 5, 2, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 9, 2, 5|---> |3, 4| possibles  |1, 5|
|5, 10, 2, 5|---> |3, 4| possibles  |1, 5|
|5, 12, 2, 5|---> |3, 4| possibles  |1, 5|
|5, 14, 2, 5|---> |3, 4| possibles  |1, 5|
|9, 9, 2, 5|---> |1, 3| possibles  |15|
|9, 10, 2, 5|---> |3, 4| possibles  |1, 5|
|9, 12, 2, 5|---> |3, 4| possibles  |1, 5|
|9, 14, 2, 5|---> |3, 4| possibles  |1, 5|
|10, 10, 2, 5|---> |2, 3| possibles  |15|
|10, 12, 2, 5|---> |2, 3| possibles  |15|
|10, 14, 2, 5|---> |3, 4| possibles  |1, 5|
|12, 12, 2, 5|---> |2, 3| possibles  |15|
|12, 14, 2, 5|---> |3, 4| possibles  |1, 5|
|14, 14, 2, 5|---> |3, 4| possibles  |1, 5|
|1, 1, 2, 9|---> |3, 8| possibles  |2, 5|
|1, 5, 2, 9|---> |3, 8| possibles  |2, 5|
|1, 9, 2, 9|---> |4, 15| possibles  |1, 9, 10, 14|
|1, 10, 2, 9|---> |4, 15| possibles  |1, 9, 10, 14|
|1, 12, 2, 9|---> |4, 15| possibles  |1, 9, 10, 14|
|1, 14, 2, 9|---> |4, 15| possibles  |1, 9, 10, 14|
|5, 5, 2, 9|---> |3, 8| possibles  |2, 5|
|5, 9, 2, 9|---> |4, 15| possibles  |1, 9, 10, 14|
|5, 10, 2, 9|---> |4, 15| possibles  |1, 9, 10, 14|
|5, 12, 2, 9|---> |4, 15| possibles  |1, 9, 10, 14|
|5, 14, 2, 9|---> |4, 15| possibles  |1, 9, 10, 14|
|9, 9, 2, 9|---> |1, 12| possibles  |4, 9|
|9, 10, 2, 9|---> |4, 15| possibles  |1, 9, 10, 14|
|9, 12, 2, 9|---> |4, 15| possibles  |1, 9, 10, 14|
|9, 14, 2, 9|---> |4, 15| possibles  |1, 9, 10, 14|
|10, 10, 2, 9|---> |4, 15| possibles  |1, 9, 10, 14|
|10, 12, 2, 9|---> |4, 15| possibles  |1, 9, 10, 14|
|10, 14, 2, 9|---> |4, 15| possibles  |1, 9, 10, 14|
|12, 12, 2, 9|---> |4, 15| possibles  |1, 9, 10, 14|
|12, 14, 2, 9|---> |4, 15| possibles  |1, 9, 10, 14|
|14, 14, 2, 9|---> |4, 15| possibles  |1, 9, 10, 14|
|1, 1, 2, 10|---> |3, 8| possibles  |2, 5|
|1, 5, 2, 10|---> |3, 8| possibles  |2, 5|
|1, 9, 2, 10|---> |4, 15| possibles  |1, 9, 10, 14|
|1, 10, 2, 10|---> |4, 15| possibles  |1, 9, 10, 14|
|1, 12, 2, 10|---> |4, 15| possibles  |1, 9, 10, 14|
|1, 14, 2, 10|---> |4, 15| possibles  |1, 9, 10, 14|
|5, 5, 2, 10|---> |3, 8| possibles  |2, 5|
|5, 9, 2, 10|---> |4, 15| possibles  |1, 9, 10, 14|
|5, 10, 2, 10|---> |4, 15| possibles  |1, 9, 10, 14|
|5, 12, 2, 10|---> |4, 15| possibles  |1, 9, 10, 14|
|5, 14, 2, 10|---> |4, 15| possibles  |1, 9, 10, 14|
|9, 9, 2, 10|---> |4, 15| possibles  |1, 9, 10, 14|
|9, 10, 2, 10|---> |4, 15| possibles  |1, 9, 10, 14|
|9, 12, 2, 10|---> |4, 15| possibles  |1, 9, 10, 14|
|9, 14, 2, 10|---> |4, 15| possibles  |1, 9, 10, 14|
|10, 10, 2, 10|---> |4, 15| possibles  |1, 9, 10, 14|
|10, 12, 2, 10|---> |4, 15| possibles  |1, 9, 10, 14|
|10, 14, 2, 10|---> |4, 15| possibles  |1, 9, 10, 14|
|12, 12, 2, 10|---> |4, 15| possibles  |1, 9, 10, 14|
|12, 14, 2, 10|---> |4, 15| possibles  |1, 9, 10, 14|
|14, 14, 2, 10|---> |4, 15| possibles  |1, 9, 10, 14|
|1, 1, 2, 14|---> |3, 8| possibles  |2, 5|
|1, 5, 2, 14|---> |3, 8| possibles  |2, 5|
|1, 9, 2, 14|---> |4, 15| possibles  |1, 9, 10, 14|
|1, 10, 2, 14|---> |4, 15| possibles  |1, 9, 10, 14|
|1, 12, 2, 14|---> |4, 15| possibles  |1, 9, 10, 14|
|1, 14, 2, 14|---> |4, 15| possibles  |1, 9, 10, 14|
|5, 5, 2, 14|---> |3, 8| possibles  |2, 5|
|5, 9, 2, 14|---> |4, 15| possibles  |1, 9, 10, 14|
|5, 10, 2, 14|---> |4, 15| possibles  |1, 9, 10, 14|
|5, 12, 2, 14|---> |4, 15| possibles  |1, 9, 10, 14|
|5, 14, 2, 14|---> |4, 15| possibles  |1, 9, 10, 14|
|9, 9, 2, 14|---> |4, 15| possibles  |1, 9, 10, 14|
|9, 10, 2, 14|---> |4, 15| possibles  |1, 9, 10, 14|
|9, 12, 2, 14|---> |4, 15| possibles  |1, 9, 10, 14|
|9, 14, 2, 14|---> |4, 15| possibles  |1, 9, 10, 14|
|10, 10, 2, 14|---> |4, 15| possibles  |1, 9, 10, 14|
|10, 12, 2, 14|---> |4, 15| possibles  |1, 9, 10, 14|
|10, 14, 2, 14|---> |4, 15| possibles  |1, 9, 10, 14|
|12, 12, 2, 14|---> |4, 15| possibles  |1, 9, 10, 14|
|12, 14, 2, 14|---> |4, 15| possibles  |1, 9, 10, 14|
|14, 14, 2, 14|---> |4, 15| possibles  |1, 9, 10, 14|
|0, 0, 5, 5|---> |1, 3| possibles  |15|
|0, 2, 5, 5|---> |3, 8| possibles  |2, 5|
|0, 5, 5, 5|---> |3, 8| possibles  |2, 5|
|0, 9, 5, 5|---> |1, 3| possibles  |15|
|0, 10, 5, 5|---> |4, 6| possibles  |9, 10, 12, 14|
|0, 14, 5, 5|---> |4, 6| possibles  |9, 10, 12, 14|
|1, 1, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 5, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 9, 5, 5|---> |3, 4| possibles  |1, 5|
|1, 10, 5, 5|---> |3, 4| possibles  |1, 5|
|1, 12, 5, 5|---> |3, 4| possibles  |1, 5|
|1, 14, 5, 5|---> |3, 4| possibles  |1, 5|
|2, 2, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 5, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 9, 5, 5|---> |3, 8| possibles  |2, 5|
|2, 10, 5, 5|---> |3, 8| possibles  |2, 5|
|2, 14, 5, 5|---> |3, 8| possibles  |2, 5|
|5, 5, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 5, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 9, 5, 5|---> |3, 4| possibles  |1, 5|
|5, 9, 5, 5|---> |3, 4| possibles  |1, 5|
|5, 10, 5, 5|---> |3, 4| possibles  |1, 5|
|5, 10, 5, 5|---> |3, 4| possibles  |1, 5|
|5, 12, 5, 5|---> |3, 4| possibles  |1, 5|
|5, 14, 5, 5|---> |3, 4| possibles  |1, 5|
|5, 14, 5, 5|---> |3, 4| possibles  |1, 5|
|9, 9, 5, 5|---> |1, 3| possibles  |15|
|9, 9, 5, 5|---> |1, 3| possibles  |15|
|9, 10, 5, 5|---> |3, 4| possibles  |1, 5|
|9, 10, 5, 5|---> |3, 4| possibles  |1, 5|
