Trying substitutions to: 2
with goodVertices 1, 3, 4, 6, 7, 8, 10, 11, 12, 13, 15
bad color to improve: 3  8  with index 50
bad color to improve: 8  10  with index 102
bad color to improve: 8  12  with index 104
3 bad colorings on level 1
Solved config  |3, 8| descendents: 
|1, 2, 5, 6, 11, 15 |---| 0, 2, 5, 9, 10, 14|
|1, 1, 0, 0|---> |1, 3| possibles  |15|
|2, 15, 0, 2|---> |3, 10| possibles  |2, 6, 11, 15|
|5, 5, 0, 2|---> |3, 10| possibles  |2, 6, 11, 15|
|5, 6, 0, 2|---> |3, 10| possibles  |2, 6, 11, 15|
|5, 11, 0, 2|---> |3, 10| possibles  |2, 6, 11, 15|
|5, 15, 0, 2|---> |3, 10| possibles  |2, 6, 11, 15|
|6, 6, 0, 2|---> |3, 10| possibles  |2, 6, 11, 15|
|6, 11, 0, 2|---> |3, 10| possibles  |2, 6, 11, 15|
|6, 15, 0, 2|---> |3, 10| possibles  |2, 6, 11, 15|
|11, 11, 0, 2|---> |3, 10| possibles  |2, 6, 11, 15|
|11, 15, 0, 2|---> |3, 10| possibles  |2, 6, 11, 15|
|15, 15, 0, 2|---> |1, 10| possibles  |0, 4, 15|
|1, 1, 0, 5|---> |3, 13| possibles  |5, 6, 11, 15|
|1, 2, 0, 5|---> |3, 13| possibles  |5, 6, 11, 15|
|1, 5, 0, 5|---> |3, 13| possibles  |5, 6, 11, 15|
|1, 6, 0, 5|---> |3, 13| possibles  |5, 6, 11, 15|
|1, 11, 0, 5|---> |3, 13| possibles  |5, 6, 11, 15|
|1, 15, 0, 5|---> |3, 13| possibles  |5, 6, 11, 15|
|2, 2, 0, 5|---> |3, 13| possibles  |5, 6, 11, 15|
|2, 5, 0, 5|---> |3, 13| possibles  |5, 6, 11, 15|
|2, 6, 0, 5|---> |3, 13| possibles  |5, 6, 11, 15|
|2, 11, 0, 5|---> |3, 13| possibles  |5, 6, 11, 15|
|2, 15, 0, 5|---> |3, 13| possibles  |5, 6, 11, 15|
|5, 5, 0, 5|---> |3, 13| possibles  |5, 6, 11, 15|
|5, 6, 0, 5|---> |3, 13| possibles  |5, 6, 11, 15|
|5, 11, 0, 5|---> |3, 13| possibles  |5, 6, 11, 15|
|5, 15, 0, 5|---> |3, 13| possibles  |5, 6, 11, 15|
|6, 6, 0, 5|---> |3, 13| possibles  |5, 6, 11, 15|
|6, 11, 0, 5|---> |3, 13| possibles  |5, 6, 11, 15|
|6, 15, 0, 5|---> |3, 13| possibles  |5, 6, 11, 15|
|11, 11, 0, 5|---> |3, 13| possibles  |5, 6, 11, 15|
|11, 15, 0, 5|---> |3, 13| possibles  |5, 6, 11, 15|
|15, 15, 0, 5|---> |1, 13| possibles  |0, 15|
|1, 1, 0, 9|---> |1, 3| possibles  |15|
|1, 2, 0, 9|---> |1, 3| possibles  |15|
|1, 5, 0, 9|---> |1, 3| possibles  |15|
|1, 6, 0, 9|---> |1, 3| possibles  |15|
|1, 11, 0, 9|---> |1, 3| possibles  |15|
|1, 15, 0, 9|---> |1, 3| possibles  |15|
|2, 2, 0, 9|---> |1, 3| possibles  |15|
|2, 5, 0, 9|---> |1, 3| possibles  |15|
|2, 6, 0, 9|---> |1, 3| possibles  |15|
|2, 11, 0, 9|---> |1, 3| possibles  |15|
|2, 15, 0, 9|---> |1, 3| possibles  |15|
|5, 5, 0, 9|---> |1, 3| possibles  |15|
|5, 6, 0, 9|---> |1, 3| possibles  |15|
|5, 11, 0, 9|---> |1, 3| possibles  |15|
|5, 15, 0, 9|---> |1, 3| possibles  |15|
|6, 6, 0, 9|---> |1, 3| possibles  |15|
|6, 11, 0, 9|---> |1, 3| possibles  |15|
|6, 15, 0, 9|---> |1, 3| possibles  |15|
|11, 11, 0, 9|---> |1, 3| possibles  |15|
|11, 15, 0, 9|---> |1, 3| possibles  |15|
|15, 15, 0, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|1, 1, 0, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|1, 2, 0, 10|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|1, 5, 0, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|1, 6, 0, 10|---> |6, 9| possibles  |7, 12|
|1, 11, 0, 10|---> |6, 9| possibles  |7, 12|
|1, 15, 0, 10|---> |6, 9| possibles  |7, 12|
|2, 2, 0, 10|---> |6, 8| possibles  |0, 9, 10, 14|
|2, 5, 0, 10|---> |6, 8| possibles  |0, 9, 10, 14|
|2, 6, 0, 10|---> |6, 10| possibles  |0, 7|
|2, 11, 0, 10|---> |6, 10| possibles  |0, 7|
|2, 15, 0, 10|---> |6, 10| possibles  |0, 7|
|5, 5, 0, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|5, 6, 0, 10|---> |6, 7| possibles  |9, 10|
|5, 11, 0, 10|---> |6, 13| possibles  |0, 12|
|5, 15, 0, 10|---> |6, 7| possibles  |9, 10|
|6, 6, 0, 10|---> |6, 7| possibles  |9, 10|
|6, 11, 0, 10|---> |6, 9| possibles  |7, 12|
|6, 15, 0, 10|---> |6, 7| possibles  |9, 10|
|11, 11, 0, 10|---> |6, 9| possibles  |7, 12|
|11, 15, 0, 10|---> |6, 9| possibles  |7, 12|
|15, 15, 0, 10|---> |1, 6| possibles  |0, 3, 9|
|1, 1, 0, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|1, 2, 0, 14|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|1, 5, 0, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|1, 6, 0, 14|---> |6, 9| possibles  |7, 12|
|1, 11, 0, 14|---> |6, 9| possibles  |7, 12|
|1, 15, 0, 14|---> |6, 9| possibles  |7, 12|
|2, 2, 0, 14|---> |6, 8| possibles  |0, 9, 10, 14|
|2, 5, 0, 14|---> |6, 8| possibles  |0, 9, 10, 14|
|2, 6, 0, 14|---> |6, 10| possibles  |0, 7|
|2, 11, 0, 14|---> |6, 10| possibles  |0, 7|
|2, 15, 0, 14|---> |6, 10| possibles  |0, 7|
|5, 5, 0, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|5, 6, 0, 14|---> |6, 7| possibles  |9, 10|
|5, 11, 0, 14|---> |6, 13| possibles  |0, 12|
|5, 15, 0, 14|---> |6, 7| possibles  |9, 10|
|6, 6, 0, 14|---> |6, 7| possibles  |9, 10|
|6, 11, 0, 14|---> |6, 9| possibles  |7, 12|
|6, 15, 0, 14|---> |6, 7| possibles  |9, 10|
|11, 11, 0, 14|---> |6, 9| possibles  |7, 12|
|11, 15, 0, 14|---> |6, 9| possibles  |7, 12|
|15, 15, 0, 14|---> |1, 6| possibles  |0, 3, 9|
|0, 0, 1, 1|---> |1, 3| possibles  |15|
|0, 2, 1, 1|---> |4, 8| possibles  |5, 9, 10, 14|
|0, 5, 1, 1|---> |4, 8| possibles  |5, 9, 10, 14|
|0, 9, 1, 1|---> |1, 3| possibles  |15|
|0, 10, 1, 1|---> |4, 6| possibles  |9, 10, 12, 14|
|0, 14, 1, 1|---> |4, 6| possibles  |9, 10, 12, 14|
|2, 2, 1, 1|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 5, 1, 1|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 9, 1, 1|---> |4, 8| possibles  |5, 9, 10, 14|
|2, 10, 1, 1|---> |4, 8| possibles  |5, 9, 10, 14|
|2, 14, 1, 1|---> |4, 8| possibles  |5, 9, 10, 14|
|5, 5, 1, 1|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 9, 1, 1|---> |3, 4| possibles  |1, 5|
|5, 10, 1, 1|---> |3, 4| possibles  |1, 5|
|5, 14, 1, 1|---> |3, 4| possibles  |1, 5|
|9, 9, 1, 1|---> |1, 3| possibles  |15|
|9, 10, 1, 1|---> |3, 4| possibles  |1, 5|
|9, 14, 1, 1|---> |3, 4| possibles  |1, 5|
|10, 10, 1, 1|---> |2, 3| possibles  |15|
|10, 14, 1, 1|---> |3, 4| possibles  |1, 5|
|14, 14, 1, 1|---> |3, 4| possibles  |1, 5|
|0, 0, 1, 2|---> |1, 3| possibles  |15|
|0, 2, 1, 2|---> |8, 15| possibles  |2, 9, 10, 14|
|0, 5, 1, 2|---> |8, 15| possibles  |2, 9, 10, 14|
|0, 9, 1, 2|---> |1, 3| possibles  |15|
|0, 10, 1, 2|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|0, 14, 1, 2|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|2, 2, 1, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 5, 1, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 9, 1, 2|---> |8, 15| possibles  |2, 9, 10, 14|
|2, 10, 1, 2|---> |8, 15| possibles  |2, 9, 10, 14|
|2, 14, 1, 2|---> |8, 15| possibles  |2, 9, 10, 14|
|5, 5, 1, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 9, 1, 2|---> |3, 4| possibles  |1, 5|
|5, 10, 1, 2|---> |3, 4| possibles  |1, 5|
|5, 14, 1, 2|---> |3, 4| possibles  |1, 5|
|9, 9, 1, 2|---> |1, 3| possibles  |15|
|9, 10, 1, 2|---> |3, 4| possibles  |1, 5|
|9, 14, 1, 2|---> |3, 4| possibles  |1, 5|
|10, 10, 1, 2|---> |2, 3| possibles  |15|
|10, 14, 1, 2|---> |3, 4| possibles  |1, 5|
|14, 14, 1, 2|---> |3, 4| possibles  |1, 5|
|0, 0, 1, 5|---> |1, 3| possibles  |15|
|0, 2, 1, 5|---> |4, 8| possibles  |5, 9, 10, 14|
|0, 5, 1, 5|---> |4, 8| possibles  |5, 9, 10, 14|
|0, 9, 1, 5|---> |1, 3| possibles  |15|
|0, 10, 1, 5|---> |4, 6| possibles  |9, 10, 12, 14|
|0, 14, 1, 5|---> |4, 6| possibles  |9, 10, 12, 14|
|2, 2, 1, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 5, 1, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 9, 1, 5|---> |4, 8| possibles  |5, 9, 10, 14|
|2, 10, 1, 5|---> |4, 8| possibles  |5, 9, 10, 14|
|2, 14, 1, 5|---> |4, 8| possibles  |5, 9, 10, 14|
|5, 5, 1, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 9, 1, 5|---> |3, 4| possibles  |1, 5|
|5, 10, 1, 5|---> |3, 4| possibles  |1, 5|
|5, 14, 1, 5|---> |3, 4| possibles  |1, 5|
|9, 9, 1, 5|---> |1, 3| possibles  |15|
|9, 10, 1, 5|---> |3, 4| possibles  |1, 5|
|9, 14, 1, 5|---> |3, 4| possibles  |1, 5|
|10, 10, 1, 5|---> |2, 3| possibles  |15|
|10, 14, 1, 5|---> |3, 4| possibles  |1, 5|
|14, 14, 1, 5|---> |3, 4| possibles  |1, 5|
|0, 0, 1, 6|---> |1, 3| possibles  |15|
|0, 2, 1, 6|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 5, 1, 6|---> |3, 13| possibles  |5, 6, 11, 15|
|0, 9, 1, 6|---> |1, 3| possibles  |15|
|0, 10, 1, 6|---> |6, 9| possibles  |7, 12|
|0, 14, 1, 6|---> |6, 9| possibles  |7, 12|
|2, 2, 1, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 5, 1, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 9, 1, 6|---> |3, 12| possibles  |2, 6|
|2, 10, 1, 6|---> |3, 15| possibles  |1, 2|
|2, 14, 1, 6|---> |3, 15| possibles  |1, 2|
|5, 5, 1, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 9, 1, 6|---> |3, 4| possibles  |1, 5|
|5, 10, 1, 6|---> |3, 4| possibles  |1, 5|
|5, 14, 1, 6|---> |3, 4| possibles  |1, 5|
|9, 9, 1, 6|---> |1, 3| possibles  |15|
|9, 10, 1, 6|---> |3, 4| possibles  |1, 5|
|9, 14, 1, 6|---> |3, 4| possibles  |1, 5|
|10, 10, 1, 6|---> |2, 3| possibles  |15|
|10, 14, 1, 6|---> |3, 4| possibles  |1, 5|
|14, 14, 1, 6|---> |3, 4| possibles  |1, 5|
|0, 0, 1, 11|---> |1, 3| possibles  |15|
|0, 2, 1, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 5, 1, 11|---> |3, 13| possibles  |5, 6, 11, 15|
|0, 9, 1, 11|---> |1, 3| possibles  |15|
|0, 10, 1, 11|---> |6, 9| possibles  |7, 12|
|0, 14, 1, 11|---> |6, 9| possibles  |7, 12|
|2, 2, 1, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 5, 1, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 9, 1, 11|---> |3, 12| possibles  |2, 6|
|2, 10, 1, 11|---> |3, 15| possibles  |1, 2|
|2, 14, 1, 11|---> |3, 15| possibles  |1, 2|
|5, 5, 1, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 9, 1, 11|---> |3, 4| possibles  |1, 5|
|5, 10, 1, 11|---> |3, 4| possibles  |1, 5|
|5, 14, 1, 11|---> |3, 4| possibles  |1, 5|
|9, 9, 1, 11|---> |1, 3| possibles  |15|
|9, 10, 1, 11|---> |3, 4| possibles  |1, 5|
|9, 14, 1, 11|---> |3, 4| possibles  |1, 5|
|10, 10, 1, 11|---> |2, 3| possibles  |15|
|10, 14, 1, 11|---> |3, 4| possibles  |1, 5|
|14, 14, 1, 11|---> |3, 4| possibles  |1, 5|
|0, 0, 1, 15|---> |1, 3| possibles  |15|
|0, 2, 1, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 5, 1, 15|---> |3, 13| possibles  |5, 6, 11, 15|
|0, 9, 1, 15|---> |1, 3| possibles  |15|
|0, 10, 1, 15|---> |6, 9| possibles  |7, 12|
|0, 14, 1, 15|---> |6, 9| possibles  |7, 12|
|2, 2, 1, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 5, 1, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 9, 1, 15|---> |3, 12| possibles  |2, 6|
|2, 10, 1, 15|---> |3, 15| possibles  |1, 2|
|2, 14, 1, 15|---> |3, 15| possibles  |1, 2|
|5, 5, 1, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 9, 1, 15|---> |3, 4| possibles  |1, 5|
|5, 10, 1, 15|---> |3, 4| possibles  |1, 5|
|5, 14, 1, 15|---> |3, 4| possibles  |1, 5|
|9, 9, 1, 15|---> |1, 3| possibles  |15|
|9, 10, 1, 15|---> |3, 4| possibles  |1, 5|
|9, 14, 1, 15|---> |3, 4| possibles  |1, 5|
|10, 10, 1, 15|---> |2, 3| possibles  |15|
|10, 14, 1, 15|---> |3, 4| possibles  |1, 5|
|14, 14, 1, 15|---> |3, 4| possibles  |1, 5|
|0, 0, 2, 2|---> |1, 3| possibles  |15|
|0, 2, 2, 2|---> |8, 8| possibles  |0, 2, 5, 9, 10, 14|
|0, 5, 2, 2|---> |8, 8| possibles  |0, 2, 5, 9, 10, 14|
|0, 9, 2, 2|---> |1, 3| possibles  |15|
|0, 10, 2, 2|---> |6, 8| possibles  |0, 9, 10, 14|
|0, 14, 2, 2|---> |6, 8| possibles  |0, 9, 10, 14|
|1, 1, 2, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 2, 2, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 5, 2, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 6, 2, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 11, 2, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 15, 2, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 2, 2, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 2, 2, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 5, 2, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 5, 2, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 6, 2, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 9, 2, 2|---> |8, 8| possibles  |0, 2, 5, 9, 10, 14|
|2, 10, 2, 2|---> |8, 8| possibles  |0, 2, 5, 9, 10, 14|
|2, 11, 2, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 14, 2, 2|---> |8, 8| possibles  |0, 2, 5, 9, 10, 14|
|2, 15, 2, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 5, 2, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 5, 2, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 6, 2, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 9, 2, 2|---> |3, 4| possibles  |1, 5|
|5, 10, 2, 2|---> |3, 4| possibles  |1, 5|
|5, 11, 2, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 14, 2, 2|---> |3, 4| possibles  |1, 5|
|5, 15, 2, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 2, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 11, 2, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 15, 2, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|9, 9, 2, 2|---> |1, 3| possibles  |15|
|9, 10, 2, 2|---> |3, 4| possibles  |1, 5|
|9, 14, 2, 2|---> |3, 4| possibles  |1, 5|
|10, 10, 2, 2|---> |2, 3| possibles  |15|
|10, 14, 2, 2|---> |3, 4| possibles  |1, 5|
|11, 11, 2, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 15, 2, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|14, 14, 2, 2|---> |3, 4| possibles  |1, 5|
|15, 15, 2, 2|---> |1, 3| possibles  |15|
|0, 0, 2, 5|---> |1, 3| possibles  |15|
|0, 2, 2, 5|---> |8, 8| possibles  |0, 2, 5, 9, 10, 14|
|0, 5, 2, 5|---> |8, 8| possibles  |0, 2, 5, 9, 10, 14|
|0, 9, 2, 5|---> |1, 3| possibles  |15|
|0, 10, 2, 5|---> |6, 8| possibles  |0, 9, 10, 14|
|0, 14, 2, 5|---> |6, 8| possibles  |0, 9, 10, 14|
|1, 1, 2, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 2, 2, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 5, 2, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 6, 2, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 11, 2, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 15, 2, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 2, 2, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 2, 2, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 5, 2, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 5, 2, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 6, 2, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 9, 2, 5|---> |8, 8| possibles  |0, 2, 5, 9, 10, 14|
|2, 10, 2, 5|---> |8, 8| possibles  |0, 2, 5, 9, 10, 14|
|2, 11, 2, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 14, 2, 5|---> |8, 8| possibles  |0, 2, 5, 9, 10, 14|
|2, 15, 2, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 5, 2, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 5, 2, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 6, 2, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 9, 2, 5|---> |3, 4| possibles  |1, 5|
|5, 10, 2, 5|---> |3, 4| possibles  |1, 5|
|5, 11, 2, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 14, 2, 5|---> |3, 4| possibles  |1, 5|
|5, 15, 2, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 2, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 11, 2, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 15, 2, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|9, 9, 2, 5|---> |1, 3| possibles  |15|
|9, 10, 2, 5|---> |3, 4| possibles  |1, 5|
|9, 14, 2, 5|---> |3, 4| possibles  |1, 5|
|10, 10, 2, 5|---> |2, 3| possibles  |15|
|10, 14, 2, 5|---> |3, 4| possibles  |1, 5|
|11, 11, 2, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 15, 2, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|14, 14, 2, 5|---> |3, 4| possibles  |1, 5|
|15, 15, 2, 5|---> |1, 3| possibles  |15|
|0, 0, 2, 6|---> |1, 3| possibles  |15|
|0, 2, 2, 6|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 5, 2, 6|---> |3, 13| possibles  |5, 6, 11, 15|
|0, 9, 2, 6|---> |1, 3| possibles  |15|
|0, 10, 2, 6|---> |6, 10| possibles  |0, 7|
|0, 14, 2, 6|---> |6, 10| possibles  |0, 7|
|2, 2, 2, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 5, 2, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 9, 2, 6|---> |3, 12| possibles  |2, 6|
|2, 10, 2, 6|---> |3, 15| possibles  |1, 2|
|2, 14, 2, 6|---> |3, 15| possibles  |1, 2|
|5, 5, 2, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 9, 2, 6|---> |3, 4| possibles  |1, 5|
|5, 10, 2, 6|---> |3, 4| possibles  |1, 5|
|5, 14, 2, 6|---> |3, 4| possibles  |1, 5|
|9, 9, 2, 6|---> |1, 3| possibles  |15|
|9, 10, 2, 6|---> |3, 4| possibles  |1, 5|
|9, 14, 2, 6|---> |3, 4| possibles  |1, 5|
|10, 10, 2, 6|---> |2, 3| possibles  |15|
|10, 14, 2, 6|---> |3, 4| possibles  |1, 5|
|14, 14, 2, 6|---> |3, 4| possibles  |1, 5|
|1, 1, 2, 9|---> |3, 12| possibles  |2, 6|
|1, 2, 2, 9|---> |3, 12| possibles  |2, 6|
|1, 5, 2, 9|---> |3, 12| possibles  |2, 6|
|1, 6, 2, 9|---> |3, 12| possibles  |2, 6|
|1, 11, 2, 9|---> |3, 12| possibles  |2, 6|
|1, 15, 2, 9|---> |3, 12| possibles  |2, 6|
|2, 2, 2, 9|---> |3, 12| possibles  |2, 6|
|2, 5, 2, 9|---> |3, 12| possibles  |2, 6|
|2, 6, 2, 9|---> |3, 12| possibles  |2, 6|
|2, 11, 2, 9|---> |3, 12| possibles  |2, 6|
|2, 15, 2, 9|---> |3, 12| possibles  |2, 6|
|5, 5, 2, 9|---> |3, 12| possibles  |2, 6|
|5, 6, 2, 9|---> |3, 12| possibles  |2, 6|
|5, 11, 2, 9|---> |3, 12| possibles  |2, 6|
|5, 15, 2, 9|---> |3, 12| possibles  |2, 6|
|6, 6, 2, 9|---> |3, 12| possibles  |2, 6|
|6, 11, 2, 9|---> |3, 12| possibles  |2, 6|
|6, 15, 2, 9|---> |3, 12| possibles  |2, 6|
|11, 11, 2, 9|---> |3, 12| possibles  |2, 6|
|11, 15, 2, 9|---> |3, 12| possibles  |2, 6|
|15, 15, 2, 9|---> |1, 12| possibles  |4, 9|
|1, 1, 2, 10|---> |3, 15| possibles  |1, 2|
|1, 2, 2, 10|---> |3, 15| possibles  |1, 2|
|1, 5, 2, 10|---> |3, 15| possibles  |1, 2|
|1, 6, 2, 10|---> |3, 15| possibles  |1, 2|
|1, 11, 2, 10|---> |3, 15| possibles  |1, 2|
|1, 15, 2, 10|---> |3, 15| possibles  |1, 2|
|2, 2, 2, 10|---> |3, 15| possibles  |1, 2|
|2, 5, 2, 10|---> |3, 15| possibles  |1, 2|
|2, 6, 2, 10|---> |3, 15| possibles  |1, 2|
|2, 11, 2, 10|---> |3, 15| possibles  |1, 2|
|2, 15, 2, 10|---> |3, 15| possibles  |1, 2|
|5, 5, 2, 10|---> |3, 15| possibles  |1, 2|
|5, 6, 2, 10|---> |3, 15| possibles  |1, 2|
|5, 11, 2, 10|---> |3, 15| possibles  |1, 2|
|5, 15, 2, 10|---> |3, 15| possibles  |1, 2|
|6, 6, 2, 10|---> |3, 15| possibles  |1, 2|
|6, 11, 2, 10|---> |3, 15| possibles  |1, 2|
|6, 15, 2, 10|---> |3, 15| possibles  |1, 2|
|11, 11, 2, 10|---> |3, 15| possibles  |1, 2|
|11, 15, 2, 10|---> |3, 15| possibles  |1, 2|
|15, 15, 2, 10|---> |1, 15| possibles  |3, 9|
